"date","year","month","prov","cases","pop","prcp.0","prcp.1","prcp.2","prcp.3","prcp.4","prcp.5","prcp.6","par.0","par.1","par.2","par.3","par.4","par.5","par.6","nino34.0","nino34.1","nino34.2","nino34.3","nino34.4","nino34.5","nino34.6","nino34.7","nino34.8","nino34.9","nino34.10","nino34.11","nino34.12","ID.year","ID.month"
"2020-11-01",2020,11,"Entre Ríos",0,1385961,73.9555328821615,74.2936541044583,57.8899758485302,22.2064201580824,11.46324956734,77.6760301505915,63.8921255876427,0.78,1.1,1.49,1.14,1.49,1.29,1.05,-1.42,-1.26,-0.83,-0.59,-0.3,-0.34,-0.27,0.36,0.48,0.37,0.6,0.52,0.52,12,143
"2020-12-01",2020,12,"Entre Ríos",0,1385961,135.937572648138,73.9555328821615,74.2936541044583,57.8899758485302,22.2064201580824,11.46324956734,77.6760301505915,1.28,0.78,1.1,1.49,1.14,1.49,1.29,-1.15,-1.42,-1.26,-0.83,-0.59,-0.3,-0.34,-0.27,0.36,0.48,0.37,0.6,0.52,12,144
"2009-01-01",2009,1,"Santa Fe",0,3232095.625,76.1116974732013,29.4657292591586,156.756713481022,72.177933903434,42.3471011326385,5.7313146393362,10.1753595807436,1.98,3.34,3.44,2.86,3.11,3.1,2.74,-0.89,-0.86,-0.46,-0.35,-0.25,-0.13,-0.3,-0.68,-0.84,-0.99,-1.21,-1.67,-1.68,1,1
"2009-02-01",2009,2,"Santa Fe",0,3232095.625,211.758751828832,76.1116974732013,29.4657292591586,156.756713481022,72.177933903434,42.3471011326385,5.7313146393362,2.38,1.98,3.34,3.44,2.86,3.11,3.1,-0.79,-0.89,-0.86,-0.46,-0.35,-0.25,-0.13,-0.3,-0.68,-0.84,-0.99,-1.21,-1.67,1,2
"2009-03-01",2009,3,"Santa Fe",0,3232095.625,140.137872196997,211.758751828832,76.1116974732013,29.4657292591586,156.756713481022,72.177933903434,42.3471011326385,2.82,2.38,1.98,3.34,3.44,2.86,3.11,-0.69,-0.79,-0.89,-0.86,-0.46,-0.35,-0.25,-0.13,-0.3,-0.68,-0.84,-0.99,-1.21,1,3
"2009-04-01",2009,4,"Santa Fe",0,3232095.625,40.7410122320476,140.137872196997,211.758751828832,76.1116974732013,29.4657292591586,156.756713481022,72.177933903434,2.25,2.82,2.38,1.98,3.34,3.44,2.86,-0.35,-0.69,-0.79,-0.89,-0.86,-0.46,-0.35,-0.25,-0.13,-0.3,-0.68,-0.84,-0.99,1,4
"2009-05-01",2009,5,"Santa Fe",1,3232095.625,18.9380197173025,40.7410122320476,140.137872196997,211.758751828832,76.1116974732013,29.4657292591586,156.756713481022,1.77,2.25,2.82,2.38,1.98,3.34,3.44,0.06,-0.35,-0.69,-0.79,-0.89,-0.86,-0.46,-0.35,-0.25,-0.13,-0.3,-0.68,-0.84,1,5
"2009-06-01",2009,6,"Santa Fe",0,3232095.625,24.0086264132305,18.9380197173025,40.7410122320476,140.137872196997,211.758751828832,76.1116974732013,29.4657292591586,2.04,1.77,2.25,2.82,2.38,1.98,3.34,0.31,0.06,-0.35,-0.69,-0.79,-0.89,-0.86,-0.46,-0.35,-0.25,-0.13,-0.3,-0.68,1,6
"2009-07-01",2009,7,"Santa Fe",0,3232095.625,53.6861837897593,24.0086264132305,18.9380197173025,40.7410122320476,140.137872196997,211.758751828832,76.1116974732013,2.78,2.04,1.77,2.25,2.82,2.38,1.98,0.48,0.31,0.06,-0.35,-0.69,-0.79,-0.89,-0.86,-0.46,-0.35,-0.25,-0.13,-0.3,1,7
"2009-08-01",2009,8,"Santa Fe",0,3232095.625,4.80226448336615,53.6861837897593,24.0086264132305,18.9380197173025,40.7410122320476,140.137872196997,211.758751828832,3.05,2.78,2.04,1.77,2.25,2.82,2.38,0.56,0.48,0.31,0.06,-0.35,-0.69,-0.79,-0.89,-0.86,-0.46,-0.35,-0.25,-0.13,1,8
"2009-09-01",2009,9,"Santa Fe",0,3232095.625,98.2116485954293,4.80226448336615,53.6861837897593,24.0086264132305,18.9380197173025,40.7410122320476,140.137872196997,3.16,3.05,2.78,2.04,1.77,2.25,2.82,0.68,0.56,0.48,0.31,0.06,-0.35,-0.69,-0.79,-0.89,-0.86,-0.46,-0.35,-0.25,1,9
"2009-10-01",2009,10,"Santa Fe",0,3232095.625,62.3575294643799,98.2116485954293,4.80226448336615,53.6861837897593,24.0086264132305,18.9380197173025,40.7410122320476,3.51,3.16,3.05,2.78,2.04,1.77,2.25,0.89,0.68,0.56,0.48,0.31,0.06,-0.35,-0.69,-0.79,-0.89,-0.86,-0.46,-0.35,1,10
"2009-11-01",2009,11,"Santa Fe",3,3232095.625,208.702954700996,62.3575294643799,98.2116485954293,4.80226448336615,53.6861837897593,24.0086264132305,18.9380197173025,4.44,3.51,3.16,3.05,2.78,2.04,1.77,1.46,0.89,0.68,0.56,0.48,0.31,0.06,-0.35,-0.69,-0.79,-0.89,-0.86,-0.46,1,11
"2009-12-01",2009,12,"Santa Fe",4,3232095.625,247.237581077813,208.702954700996,62.3575294643799,98.2116485954293,4.80226448336615,53.6861837897593,24.0086264132305,5,4.44,3.51,3.16,3.05,2.78,2.04,1.74,1.46,0.89,0.68,0.56,0.48,0.31,0.06,-0.35,-0.69,-0.79,-0.89,-0.86,1,12
"2010-01-01",2010,1,"Santa Fe",31,3257907,165.870642058786,247.237581077813,208.702954700996,62.3575294643799,98.2116485954293,4.80226448336615,53.6861837897593,5.25,5,4.44,3.51,3.16,3.05,2.78,1.52,1.74,1.46,0.89,0.68,0.56,0.48,0.31,0.06,-0.35,-0.69,-0.79,-0.89,2,13
"2010-02-01",2010,2,"Santa Fe",70,3257907,244.261015518576,165.870642058786,247.237581077813,208.702954700996,62.3575294643799,98.2116485954293,4.80226448336615,5.68,5.25,5,4.44,3.51,3.16,3.05,1.25,1.52,1.74,1.46,0.89,0.68,0.56,0.48,0.31,0.06,-0.35,-0.69,-0.79,2,14
"2010-03-01",2010,3,"Santa Fe",31,3257907,105.060231140043,244.261015518576,165.870642058786,247.237581077813,208.702954700996,62.3575294643799,98.2116485954293,5.45,5.68,5.25,5,4.44,3.51,3.16,0.9,1.25,1.52,1.74,1.46,0.89,0.68,0.56,0.48,0.31,0.06,-0.35,-0.69,2,15
"2010-04-01",2010,4,"Santa Fe",10,3257907,82.3144524615817,105.060231140043,244.261015518576,165.870642058786,247.237581077813,208.702954700996,62.3575294643799,4.72,5.45,5.68,5.25,5,4.44,3.51,0.38,0.9,1.25,1.52,1.74,1.46,0.89,0.68,0.56,0.48,0.31,0.06,-0.35,2,16
"2010-05-01",2010,5,"Santa Fe",2,3257907,76.4793922536901,82.3144524615817,105.060231140043,244.261015518576,165.870642058786,247.237581077813,208.702954700996,4.45,4.72,5.45,5.68,5.25,5,4.44,-0.22,0.38,0.9,1.25,1.52,1.74,1.46,0.89,0.68,0.56,0.48,0.31,0.06,2,17
"2010-06-01",2010,6,"Santa Fe",1,3257907,3.99960225538006,76.4793922536901,82.3144524615817,105.060231140043,244.261015518576,165.870642058786,247.237581077813,4.26,4.45,4.72,5.45,5.68,5.25,5,-0.69,-0.22,0.38,0.9,1.25,1.52,1.74,1.46,0.89,0.68,0.56,0.48,0.31,2,18
"2010-07-01",2010,7,"Santa Fe",0,3257907,16.9460936063019,3.99960225538006,76.4793922536901,82.3144524615817,105.060231140043,244.261015518576,165.870642058786,3.42,4.26,4.45,4.72,5.45,5.68,5.25,-1.07,-0.69,-0.22,0.38,0.9,1.25,1.52,1.74,1.46,0.89,0.68,0.56,0.48,2,19
"2010-08-01",2010,8,"Santa Fe",1,3257907,14.6229713390455,16.9460936063019,3.99960225538006,76.4793922536901,82.3144524615817,105.060231140043,244.261015518576,3.06,3.42,4.26,4.45,4.72,5.45,5.68,-1.39,-1.07,-0.69,-0.22,0.38,0.9,1.25,1.52,1.74,1.46,0.89,0.68,0.56,2,20
"2010-09-01",2010,9,"Santa Fe",1,3257907,74.3046772339756,14.6229713390455,16.9460936063019,3.99960225538006,76.4793922536901,82.3144524615817,105.060231140043,2.63,3.06,3.42,4.26,4.45,4.72,5.45,-1.6,-1.39,-1.07,-0.69,-0.22,0.38,0.9,1.25,1.52,1.74,1.46,0.89,0.68,2,21
"2010-10-01",2010,10,"Santa Fe",2,3257907,42.8286406470726,74.3046772339756,14.6229713390455,16.9460936063019,3.99960225538006,76.4793922536901,82.3144524615817,2.61,2.63,3.06,3.42,4.26,4.45,4.72,-1.69,-1.6,-1.39,-1.07,-0.69,-0.22,0.38,0.9,1.25,1.52,1.74,1.46,0.89,2,22
"2010-11-01",2010,11,"Santa Fe",3,3257907,34.6958229345523,42.8286406470726,74.3046772339756,14.6229713390455,16.9460936063019,3.99960225538006,76.4793922536901,2.48,2.61,2.63,3.06,3.42,4.26,4.45,-1.64,-1.69,-1.6,-1.39,-1.07,-0.69,-0.22,0.38,0.9,1.25,1.52,1.74,1.46,2,23
"2010-12-01",2010,12,"Santa Fe",6,3257907,117.632335003674,34.6958229345523,42.8286406470726,74.3046772339756,14.6229713390455,16.9460936063019,3.99960225538006,3.1,2.48,2.61,2.63,3.06,3.42,4.26,-1.6,-1.64,-1.69,-1.6,-1.39,-1.07,-0.69,-0.22,0.38,0.9,1.25,1.52,1.74,2,24
"2011-01-01",2011,1,"Santa Fe",0,3285408,164.532483784437,117.632335003674,34.6958229345523,42.8286406470726,74.3046772339756,14.6229713390455,16.9460936063019,3.23,3.1,2.48,2.61,2.63,3.06,3.42,-1.54,-1.6,-1.64,-1.69,-1.6,-1.39,-1.07,-0.69,-0.22,0.38,0.9,1.25,1.52,3,25
"2011-02-01",2011,2,"Santa Fe",3,3285408,166.859586158861,164.532483784437,117.632335003674,34.6958229345523,42.8286406470726,74.3046772339756,14.6229713390455,3.61,3.23,3.1,2.48,2.61,2.63,3.06,-1.11,-1.54,-1.6,-1.64,-1.69,-1.6,-1.39,-1.07,-0.69,-0.22,0.38,0.9,1.25,3,26
"2011-03-01",2011,3,"Santa Fe",10,3285408,122.80392590746,166.859586158861,164.532483784437,117.632335003674,34.6958229345523,42.8286406470726,74.3046772339756,4.18,3.61,3.23,3.1,2.48,2.61,2.63,-0.93,-1.11,-1.54,-1.6,-1.64,-1.69,-1.6,-1.39,-1.07,-0.69,-0.22,0.38,0.9,3,27
"2011-04-01",2011,4,"Santa Fe",6,3285408,139.12757201185,122.80392590746,166.859586158861,164.532483784437,117.632335003674,34.6958229345523,42.8286406470726,4.65,4.18,3.61,3.23,3.1,2.48,2.61,-0.77,-0.93,-1.11,-1.54,-1.6,-1.64,-1.69,-1.6,-1.39,-1.07,-0.69,-0.22,0.38,3,28
"2011-05-01",2011,5,"Santa Fe",9,3285408,74.1794867413792,139.12757201185,122.80392590746,166.859586158861,164.532483784437,117.632335003674,34.6958229345523,4.58,4.65,4.18,3.61,3.23,3.1,2.48,-0.52,-0.77,-0.93,-1.11,-1.54,-1.6,-1.64,-1.69,-1.6,-1.39,-1.07,-0.69,-0.22,3,29
"2011-06-01",2011,6,"Santa Fe",3,3285408,30.9170385485496,74.1794867413792,139.12757201185,122.80392590746,166.859586158861,164.532483784437,117.632335003674,3.71,4.58,4.65,4.18,3.61,3.23,3.1,-0.38,-0.52,-0.77,-0.93,-1.11,-1.54,-1.6,-1.64,-1.69,-1.6,-1.39,-1.07,-0.69,3,30
"2011-07-01",2011,7,"Santa Fe",1,3285408,16.2667311834583,30.9170385485496,74.1794867413792,139.12757201185,122.80392590746,166.859586158861,164.532483784437,3.08,3.71,4.58,4.65,4.18,3.61,3.23,-0.43,-0.38,-0.52,-0.77,-0.93,-1.11,-1.54,-1.6,-1.64,-1.69,-1.6,-1.39,-1.07,3,31
"2011-08-01",2011,8,"Santa Fe",0,3285408,5.06347322553147,16.2667311834583,30.9170385485496,74.1794867413792,139.12757201185,122.80392590746,166.859586158861,3.77,3.08,3.71,4.58,4.65,4.18,3.61,-0.65,-0.43,-0.38,-0.52,-0.77,-0.93,-1.11,-1.54,-1.6,-1.64,-1.69,-1.6,-1.39,3,32
"2011-09-01",2011,9,"Santa Fe",0,3285408,13.1939354682696,5.06347322553147,16.2667311834583,30.9170385485496,74.1794867413792,139.12757201185,122.80392590746,3.98,3.77,3.08,3.71,4.58,4.65,4.18,-0.8,-0.65,-0.43,-0.38,-0.52,-0.77,-0.93,-1.11,-1.54,-1.6,-1.64,-1.69,-1.6,3,33
"2011-10-01",2011,10,"Santa Fe",1,3285408,145.484971742392,13.1939354682696,5.06347322553147,16.2667311834583,30.9170385485496,74.1794867413792,139.12757201185,3.69,3.98,3.77,3.08,3.71,4.58,4.65,-1.05,-0.8,-0.65,-0.43,-0.38,-0.52,-0.77,-0.93,-1.11,-1.54,-1.6,-1.64,-1.69,3,34
"2011-11-01",2011,11,"Santa Fe",3,3285408,102.584846116715,145.484971742392,13.1939354682696,5.06347322553147,16.2667311834583,30.9170385485496,74.1794867413792,3.71,3.69,3.98,3.77,3.08,3.71,4.58,-1.19,-1.05,-0.8,-0.65,-0.43,-0.38,-0.52,-0.77,-0.93,-1.11,-1.54,-1.6,-1.64,3,35
"2011-12-01",2011,12,"Santa Fe",3,3285408,45.8406928692606,102.584846116715,145.484971742392,13.1939354682696,5.06347322553147,16.2667311834583,30.9170385485496,3.35,3.71,3.69,3.98,3.77,3.08,3.71,-1.06,-1.19,-1.05,-0.8,-0.65,-0.43,-0.38,-0.52,-0.77,-0.93,-1.11,-1.54,-1.6,3,36
"2012-01-01",2012,1,"Santa Fe",1,3313212,99.9385451883638,45.8406928692606,102.584846116715,145.484971742392,13.1939354682696,5.06347322553147,16.2667311834583,2.4,3.35,3.71,3.69,3.98,3.77,3.08,-0.87,-1.06,-1.19,-1.05,-0.8,-0.65,-0.43,-0.38,-0.52,-0.77,-0.93,-1.11,-1.54,4,37
"2012-02-01",2012,2,"Santa Fe",2,3313212,179.975247119853,99.9385451883638,45.8406928692606,102.584846116715,145.484971742392,13.1939354682696,5.06347322553147,2.73,2.4,3.35,3.71,3.69,3.98,3.77,-0.67,-0.87,-1.06,-1.19,-1.05,-0.8,-0.65,-0.43,-0.38,-0.52,-0.77,-0.93,-1.11,4,38
"2012-03-01",2012,3,"Santa Fe",3,3313212,138.049451140435,179.975247119853,99.9385451883638,45.8406928692606,102.584846116715,145.484971742392,13.1939354682696,2.45,2.73,2.4,3.35,3.71,3.69,3.98,-0.61,-0.67,-0.87,-1.06,-1.19,-1.05,-0.8,-0.65,-0.43,-0.38,-0.52,-0.77,-0.93,4,39
"2012-04-01",2012,4,"Santa Fe",2,3313212,43.4148542209948,138.049451140435,179.975247119853,99.9385451883638,45.8406928692606,102.584846116715,145.484971742392,2.5,2.45,2.73,2.4,3.35,3.71,3.69,-0.5,-0.61,-0.67,-0.87,-1.06,-1.19,-1.05,-0.8,-0.65,-0.43,-0.38,-0.52,-0.77,4,40
"2012-05-01",2012,5,"Santa Fe",2,3313212,73.0305489342592,43.4148542209948,138.049451140435,179.975247119853,99.9385451883638,45.8406928692606,102.584846116715,3.01,2.5,2.45,2.73,2.4,3.35,3.71,-0.32,-0.5,-0.61,-0.67,-0.87,-1.06,-1.19,-1.05,-0.8,-0.65,-0.43,-0.38,-0.52,4,41
"2012-06-01",2012,6,"Santa Fe",0,3313212,2.73421593424703,73.0305489342592,43.4148542209948,138.049451140435,179.975247119853,99.9385451883638,45.8406928692606,3.08,3.01,2.5,2.45,2.73,2.4,3.35,0.02,-0.32,-0.5,-0.61,-0.67,-0.87,-1.06,-1.19,-1.05,-0.8,-0.65,-0.43,-0.38,4,42
"2012-07-01",2012,7,"Santa Fe",1,3313212,7.31010831538347,2.73421593424703,73.0305489342592,43.4148542209948,138.049451140435,179.975247119853,99.9385451883638,3.7,3.08,3.01,2.5,2.45,2.73,2.4,0.25,0.02,-0.32,-0.5,-0.61,-0.67,-0.87,-1.06,-1.19,-1.05,-0.8,-0.65,-0.43,4,43
"2012-08-01",2012,8,"Santa Fe",0,3313212,130.239242735325,7.31010831538347,2.73421593424703,73.0305489342592,43.4148542209948,138.049451140435,179.975247119853,3.35,3.7,3.08,3.01,2.5,2.45,2.73,0.47,0.25,0.02,-0.32,-0.5,-0.61,-0.67,-0.87,-1.06,-1.19,-1.05,-0.8,-0.65,4,44
"2012-09-01",2012,9,"Santa Fe",0,3313212,107.589930338671,130.239242735325,7.31010831538347,2.73421593424703,73.0305489342592,43.4148542209948,138.049451140435,2.7,3.35,3.7,3.08,3.01,2.5,2.45,0.38,0.47,0.25,0.02,-0.32,-0.5,-0.61,-0.67,-0.87,-1.06,-1.19,-1.05,-0.8,4,45
"2012-10-01",2012,10,"Santa Fe",2,3313212,271.59081480693,107.589930338671,130.239242735325,7.31010831538347,2.73421593424703,73.0305489342592,43.4148542209948,2.98,2.7,3.35,3.7,3.08,3.01,2.5,0.26,0.38,0.47,0.25,0.02,-0.32,-0.5,-0.61,-0.67,-0.87,-1.06,-1.19,-1.05,4,46
"2012-11-01",2012,11,"Santa Fe",5,3313212,88.127516925154,271.59081480693,107.589930338671,130.239242735325,7.31010831538347,2.73421593424703,73.0305489342592,2.9,2.98,2.7,3.35,3.7,3.08,3.01,0.16,0.26,0.38,0.47,0.25,0.02,-0.32,-0.5,-0.61,-0.67,-0.87,-1.06,-1.19,4,47
"2012-12-01",2012,12,"Santa Fe",1,3313212,325.247460363255,88.127516925154,271.59081480693,107.589930338671,130.239242735325,7.31010831538347,2.73421593424703,3.01,2.9,2.98,2.7,3.35,3.7,3.08,-0.25,0.16,0.26,0.38,0.47,0.25,0.02,-0.32,-0.5,-0.61,-0.67,-0.87,-1.06,4,48
"2013-01-01",2013,1,"Santa Fe",14,3341228,83.4919101918791,325.247460363255,88.127516925154,271.59081480693,107.589930338671,130.239242735325,7.31010831538347,2.93,3.01,2.9,2.98,2.7,3.35,3.7,-0.53,-0.25,0.16,0.26,0.38,0.47,0.25,0.02,-0.32,-0.5,-0.61,-0.67,-0.87,5,49
"2013-02-01",2013,2,"Santa Fe",5,3341228,94.4885051804836,83.4919101918791,325.247460363255,88.127516925154,271.59081480693,107.589930338671,130.239242735325,2.46,2.93,3.01,2.9,2.98,2.7,3.35,-0.52,-0.53,-0.25,0.16,0.26,0.38,0.47,0.25,0.02,-0.32,-0.5,-0.61,-0.67,5,50
"2013-03-01",2013,3,"Santa Fe",6,3341228,69.2002794015904,94.4885051804836,83.4919101918791,325.247460363255,88.127516925154,271.59081480693,107.589930338671,3.33,2.46,2.93,3.01,2.9,2.98,2.7,-0.25,-0.52,-0.53,-0.25,0.16,0.26,0.38,0.47,0.25,0.02,-0.32,-0.5,-0.61,5,51
"2013-04-01",2013,4,"Santa Fe",6,3341228,62.959845953322,69.2002794015904,94.4885051804836,83.4919101918791,325.247460363255,88.127516925154,271.59081480693,3.57,3.33,2.46,2.93,3.01,2.9,2.98,-0.25,-0.25,-0.52,-0.53,-0.25,0.16,0.26,0.38,0.47,0.25,0.02,-0.32,-0.5,5,52
"2013-05-01",2013,5,"Santa Fe",3,3341228,81.306142960247,62.959845953322,69.2002794015904,94.4885051804836,83.4919101918791,325.247460363255,88.127516925154,3.8,3.57,3.33,2.46,2.93,3.01,2.9,-0.4,-0.25,-0.25,-0.52,-0.53,-0.25,0.16,0.26,0.38,0.47,0.25,0.02,-0.32,5,53
"2013-06-01",2013,6,"Santa Fe",2,3341228,18.7839168788438,81.306142960247,62.959845953322,69.2002794015904,94.4885051804836,83.4919101918791,325.247460363255,3.47,3.8,3.57,3.33,2.46,2.93,3.01,-0.42,-0.4,-0.25,-0.25,-0.52,-0.53,-0.25,0.16,0.26,0.38,0.47,0.25,0.02,5,54
"2013-07-01",2013,7,"Santa Fe",2,3341228,18.7727094905041,18.7839168788438,81.306142960247,62.959845953322,69.2002794015904,94.4885051804836,83.4919101918791,4.57,3.47,3.8,3.57,3.33,2.46,2.93,-0.39,-0.42,-0.4,-0.25,-0.25,-0.52,-0.53,-0.25,0.16,0.26,0.38,0.47,0.25,5,55
"2013-08-01",2013,8,"Santa Fe",1,3341228,1.50859800623507,18.7727094905041,18.7839168788438,81.306142960247,62.959845953322,69.2002794015904,94.4885051804836,4.54,4.57,3.47,3.8,3.57,3.33,2.46,-0.38,-0.39,-0.42,-0.4,-0.25,-0.25,-0.52,-0.53,-0.25,0.16,0.26,0.38,0.47,5,56
"2013-09-01",2013,9,"Santa Fe",1,3341228,31.9378934380541,1.50859800623507,18.7727094905041,18.7839168788438,81.306142960247,62.959845953322,69.2002794015904,3.33,4.54,4.57,3.47,3.8,3.57,3.33,-0.18,-0.38,-0.39,-0.42,-0.4,-0.25,-0.25,-0.52,-0.53,-0.25,0.16,0.26,0.38,5,57
"2013-10-01",2013,10,"Santa Fe",0,3341228,124.844608833105,31.9378934380541,1.50859800623507,18.7727094905041,18.7839168788438,81.306142960247,62.959845953322,2.72,3.33,4.54,4.57,3.47,3.8,3.57,-0.2,-0.18,-0.38,-0.39,-0.42,-0.4,-0.25,-0.25,-0.52,-0.53,-0.25,0.16,0.26,5,58
"2013-11-01",2013,11,"Santa Fe",1,3341228,171.767152736735,124.844608833105,31.9378934380541,1.50859800623507,18.7727094905041,18.7839168788438,81.306142960247,3.26,2.72,3.33,4.54,4.57,3.47,3.8,-0.14,-0.2,-0.18,-0.38,-0.39,-0.42,-0.4,-0.25,-0.25,-0.52,-0.53,-0.25,0.16,5,59
"2013-12-01",2013,12,"Santa Fe",6,3341228,73.49173928307,171.767152736735,124.844608833105,31.9378934380541,1.50859800623507,18.7727094905041,18.7839168788438,3.17,3.26,2.72,3.33,4.54,4.57,3.47,-0.17,-0.14,-0.2,-0.18,-0.38,-0.39,-0.42,-0.4,-0.25,-0.25,-0.52,-0.53,-0.25,5,60
"2014-01-01",2014,1,"Santa Fe",8,3369365,99.1770710497003,73.49173928307,171.767152736735,124.844608833105,31.9378934380541,1.50859800623507,18.7727094905041,2.62,3.17,3.26,2.72,3.33,4.54,4.57,-0.49,-0.17,-0.14,-0.2,-0.18,-0.38,-0.39,-0.42,-0.4,-0.25,-0.25,-0.52,-0.53,6,61
"2014-02-01",2014,2,"Santa Fe",6,3369365,240.973461610642,99.1770710497003,73.49173928307,171.767152736735,124.844608833105,31.9378934380541,1.50859800623507,3.33,2.62,3.17,3.26,2.72,3.33,4.54,-0.62,-0.49,-0.17,-0.14,-0.2,-0.18,-0.38,-0.39,-0.42,-0.4,-0.25,-0.25,-0.52,6,62
"2014-03-01",2014,3,"Santa Fe",8,3369365,168.775803122015,240.973461610642,99.1770710497003,73.49173928307,171.767152736735,124.844608833105,31.9378934380541,2.97,3.33,2.62,3.17,3.26,2.72,3.33,-0.28,-0.62,-0.49,-0.17,-0.14,-0.2,-0.18,-0.38,-0.39,-0.42,-0.4,-0.25,-0.25,6,63
"2014-04-01",2014,4,"Santa Fe",14,3369365,117.316169392524,168.775803122015,240.973461610642,99.1770710497003,73.49173928307,171.767152736735,124.844608833105,3.83,2.97,3.33,2.62,3.17,3.26,2.72,0.08,-0.28,-0.62,-0.49,-0.17,-0.14,-0.2,-0.18,-0.38,-0.39,-0.42,-0.4,-0.25,6,64
"2014-05-01",2014,5,"Santa Fe",4,3369365,42.7456983359149,117.316169392524,168.775803122015,240.973461610642,99.1770710497003,73.49173928307,171.767152736735,4.07,3.83,2.97,3.33,2.62,3.17,3.26,0.32,0.08,-0.28,-0.62,-0.49,-0.17,-0.14,-0.2,-0.18,-0.38,-0.39,-0.42,-0.4,6,65
"2014-06-01",2014,6,"Santa Fe",6,3369365,15.2530376578257,42.7456983359149,117.316169392524,168.775803122015,240.973461610642,99.1770710497003,73.49173928307,4.22,4.07,3.83,2.97,3.33,2.62,3.17,0.23,0.32,0.08,-0.28,-0.62,-0.49,-0.17,-0.14,-0.2,-0.18,-0.38,-0.39,-0.42,6,66
"2014-07-01",2014,7,"Santa Fe",4,3369365,44.2961391695354,15.2530376578257,42.7456983359149,117.316169392524,168.775803122015,240.973461610642,99.1770710497003,5.05,4.22,4.07,3.83,2.97,3.33,2.62,-0.06,0.23,0.32,0.08,-0.28,-0.62,-0.49,-0.17,-0.14,-0.2,-0.18,-0.38,-0.39,6,67
"2014-08-01",2014,8,"Santa Fe",2,3369365,1.07060994044101,44.2961391695354,15.2530376578257,42.7456983359149,117.316169392524,168.775803122015,240.973461610642,4.92,5.05,4.22,4.07,3.83,2.97,3.33,-0.03,-0.06,0.23,0.32,0.08,-0.28,-0.62,-0.49,-0.17,-0.14,-0.2,-0.18,-0.38,6,68
"2014-09-01",2014,9,"Santa Fe",1,3369365,79.3212685065623,1.07060994044101,44.2961391695354,15.2530376578257,42.7456983359149,117.316169392524,168.775803122015,4.2,4.92,5.05,4.22,4.07,3.83,2.97,0.29,-0.03,-0.06,0.23,0.32,0.08,-0.28,-0.62,-0.49,-0.17,-0.14,-0.2,-0.18,6,69
"2014-10-01",2014,10,"Santa Fe",2,3369365,79.422930070707,79.3212685065623,1.07060994044101,44.2961391695354,15.2530376578257,42.7456983359149,117.316169392524,3.97,4.2,4.92,5.05,4.22,4.07,3.83,0.44,0.29,-0.03,-0.06,0.23,0.32,0.08,-0.28,-0.62,-0.49,-0.17,-0.14,-0.2,6,70
